timestamp,event.dataset,event.kind,event.action,user.name,http.request.method,http.request.bytes,http.response.bytes,http.response.status_code,url.full,user_agent.original,source.ip
13/03/2021 13:10:14,weblogs,request,authenticate,administrator,POST,218,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.10
13/03/2021 13:10:25,weblogs,request,authenticate,administrator,POST,217,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.11
13/03/2021 13:10:26,weblogs,request,authenticate,administrator,POST,208,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.10
13/03/2021 13:10:27,weblogs,request,authenticate,administrator,POST,210,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.11
13/03/2021 13:10:28,weblogs,request,authenticate,administrator,POST,208,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.10
13/03/2021 13:10:29,weblogs,request,authenticate,administrator,POST,217,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.11
13/03/2021 13:10:30,weblogs,request,authenticate,administrator,POST,210,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.10
13/03/2021 13:10:31,weblogs,request,authenticate,administrator,POST,208,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.11
13/03/2021 13:10:32,weblogs,request,authenticate,administrator,POST,220,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.10
13/03/2021 13:10:33,weblogs,request,authenticate,administrator,POST,202,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.11
13/03/2021 13:10:34,weblogs,request,authenticate,administrator,POST,208,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.10
13/03/2021 13:10:35,weblogs,request,authenticate,administrator,POST,215,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.11
13/03/2021 13:10:36,weblogs,request,authenticate,administrator,POST,220,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.10
13/03/2021 13:10:37,weblogs,request,authenticate,administrator,POST,214,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.11
13/03/2021 13:10:38,weblogs,request,authenticate,administrator,POST,201,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.10
13/03/2021 13:10:39,weblogs,request,authenticate,administrator,POST,204,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.11
13/03/2021 13:10:40,weblogs,request,authenticate,administrator,POST,206,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.10
13/03/2021 13:10:41,weblogs,request,authenticate,administrator,POST,206,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.11
13/03/2021 13:10:42,weblogs,request,authenticate,administrator,POST,218,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.10
13/03/2021 13:10:43,weblogs,request,authenticate,administrator,POST,217,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.11
13/03/2021 13:10:44,weblogs,request,authenticate,administrator,POST,211,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.10
13/03/2021 13:10:45,weblogs,request,authenticate,administrator,POST,200,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.11
13/03/2021 13:10:46,weblogs,request,authenticate,administrator,POST,213,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.10
13/03/2021 13:10:47,weblogs,request,authenticate,administrator,POST,220,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.11
13/03/2021 13:10:48,weblogs,request,authenticate,administrator,POST,209,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.10
13/03/2021 13:10:49,weblogs,request,authenticate,administrator,POST,213,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.11
13/03/2021 13:10:50,weblogs,request,authenticate,administrator,POST,208,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.10
13/03/2021 13:10:51,weblogs,request,authenticate,administrator,POST,211,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.11
13/03/2021 13:10:52,weblogs,request,authenticate,administrator,POST,201,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.10
13/03/2021 13:10:53,weblogs,request,authenticate,administrator,POST,214,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.11
13/03/2021 13:10:54,weblogs,request,authenticate,administrator,POST,200,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.10
13/03/2021 13:10:55,weblogs,request,authenticate,administrator,POST,216,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.11
13/03/2021 13:10:56,weblogs,request,authenticate,administrator,POST,219,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.10
13/03/2021 13:10:57,weblogs,request,authenticate,administrator,POST,206,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.11
13/03/2021 13:10:58,weblogs,request,authenticate,administrator,POST,214,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.10
13/03/2021 13:10:59,weblogs,request,authenticate,administrator,POST,211,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.11
13/03/2021 13:11:00,weblogs,request,authenticate,administrator,POST,214,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.10
13/03/2021 13:11:01,weblogs,request,authenticate,administrator,POST,214,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.11
13/03/2021 13:11:02,weblogs,request,authenticate,administrator,POST,210,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.10
